[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/images/aperture.svg" [Client 172.23.0.1] [Length 917] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/images/map-pin.svg" [Client 172.23.0.1] [Length 898] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/images/musical-note.svg" [Client 172.23.0.1] [Length 608] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/images/headphones.svg" [Client 172.23.0.1] [Length 753] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/images/pulse.svg" [Client 172.23.0.1] [Length 767] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Medium.woff2" [Client 172.23.0.1] [Length 28144] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:44:30 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Black.woff2" [Client 172.23.0.1] [Length 28404] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/dd5a502b6f9cb740a804.hot-update.json" [Client 172.23.0.1] [Length 46] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/main.dd5a502b6f9cb740a804.hot-update.js" [Client 172.23.0.1] [Length 1267] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - - 499 - GET https sjdco.test "/main.dd5a502b6f9cb740a804.hot-update.js.map" [Client 172.23.0.1] [Length 0] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Book.woff2" [Client 172.23.0.1] [Length 24856] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-BookItalic.woff2" [Client 172.23.0.1] [Length 27040] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Medium.woff2" [Client 172.23.0.1] [Length 28144] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Bold.woff2" [Client 172.23.0.1] [Length 28552] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Black.woff2" [Client 172.23.0.1] [Length 28404] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/cube.svg" [Client 172.23.0.1] [Length 968] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/lightning-bolt.svg" [Client 172.23.0.1] [Length 1001] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/pulse.svg" [Client 172.23.0.1] [Length 767] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/sd-logo.svg" [Client 172.23.0.1] [Length 1237] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/aperture.svg" [Client 172.23.0.1] [Length 917] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/checkbox.svg" [Client 172.23.0.1] [Length 623] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/command.svg" [Client 172.23.0.1] [Length 589] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/cpu.svg" [Client 172.23.0.1] [Length 761] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/headphones.svg" [Client 172.23.0.1] [Length 753] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/map-pin.svg" [Client 172.23.0.1] [Length 898] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/musical-note.svg" [Client 172.23.0.1] [Length 608] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/contact/" [Client 172.23.0.1] [Length 291] [Gzip 1.48] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js.map" [Client 172.23.0.1] [Length 808894] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js?v=5ad21c8030f1e89c8044290aacfae15c" [Client 172.23.0.1] [Length 766687] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js?v=5ad21c8030f1e89c8044290aacfae15c" [Client 172.23.0.1] [Length 766687] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/images/sd-logo.svg" [Client 172.23.0.1] [Length 1237] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Book.woff2" [Client 172.23.0.1] [Length 24856] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-BookItalic.woff2" [Client 172.23.0.1] [Length 27040] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:41 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js.map" [Client 172.23.0.1] [Length 808894] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Bold.woff2" [Client 172.23.0.1] [Length 28552] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/cube.svg" [Client 172.23.0.1] [Length 968] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/checkbox.svg" [Client 172.23.0.1] [Length 623] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/command.svg" [Client 172.23.0.1] [Length 589] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/cpu.svg" [Client 172.23.0.1] [Length 761] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/aperture.svg" [Client 172.23.0.1] [Length 917] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/headphones.svg" [Client 172.23.0.1] [Length 753] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/map-pin.svg" [Client 172.23.0.1] [Length 898] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/lightning-bolt.svg" [Client 172.23.0.1] [Length 1001] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/musical-note.svg" [Client 172.23.0.1] [Length 608] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/images/pulse.svg" [Client 172.23.0.1] [Length 767] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Medium.woff2" [Client 172.23.0.1] [Length 28144] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:47:42 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Black.woff2" [Client 172.23.0.1] [Length 28404] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/7edadc187616878f08a7.hot-update.json" [Client 172.23.0.1] [Length 46] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/main.7edadc187616878f08a7.hot-update.js" [Client 172.23.0.1] [Length 40970] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - - 499 - GET https sjdco.test "/main.7edadc187616878f08a7.hot-update.js.map" [Client 172.23.0.1] [Length 0] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Book.woff2" [Client 172.23.0.1] [Length 24856] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-BookItalic.woff2" [Client 172.23.0.1] [Length 27040] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Black.woff2" [Client 172.23.0.1] [Length 28404] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Bold.woff2" [Client 172.23.0.1] [Length 28552] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/sd-logo.svg" [Client 172.23.0.1] [Length 1237] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/contact/" [Client 172.23.0.1] [Length 291] [Gzip 1.48] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/fonts/CircularStd-Medium.woff2" [Client 172.23.0.1] [Length 28144] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/cube.svg" [Client 172.23.0.1] [Length 968] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/lightning-bolt.svg" [Client 172.23.0.1] [Length 1001] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/checkbox.svg" [Client 172.23.0.1] [Length 623] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/aperture.svg" [Client 172.23.0.1] [Length 917] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/command.svg" [Client 172.23.0.1] [Length 589] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/cpu.svg" [Client 172.23.0.1] [Length 761] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/headphones.svg" [Client 172.23.0.1] [Length 753] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/map-pin.svg" [Client 172.23.0.1] [Length 898] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/musical-note.svg" [Client 172.23.0.1] [Length 608] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/pulse.svg" [Client 172.23.0.1] [Length 767] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js.map" [Client 172.23.0.1] [Length 852731] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js?v=5ad21c8030f1e89c8044290aacfae15c" [Client 172.23.0.1] [Length 808236] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/js/bundle.js?v=5ad21c8030f1e89c8044290aacfae15c" [Client 172.23.0.1] [Length 808236] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
[12/Jan/2020:10:48:12 +0000] - 200 200 - GET https sjdco.test "/images/sd-logo.svg" [Client 172.23.0.1] [Length 1237] [Gzip -] [Sent-to 192.168.10.25] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.4 Safari/605.1.15" "https://sjdco.test/contact/"
